cgpa,package
7.69,3.67
7.7,3.88
7.71,3.45
7.72,3.85
7.73,3.69
7.74,3.54
7.75,3.77
7.76,3.74
7.77,3.63
7.78,3.73
7.79,3.67
7.8,3.76
7.81,3.85
7.82,3.99
7.83,3.58
7.84,4.09
7.85,3.49
7.86,3.77
7.87,3.88
7.88,3.85
7.89,3.72
7.9,3.79
7.91,3.75
7.92,3.75
7.93,3.97
7.94,3.91
7.95,3.76
7.96,4.0
7.97,3.92
7.98,4.01
7.99,3.99
8.0,3.78
8.01,3.82
8.02,4.03
8.03,4.02
8.04,3.93
8.05,3.96
8.06,4.14
8.07,3.87
8.08,4.05
8.09,3.94
8.1,3.95
8.11,4.15
8.12,4.12
8.13,4.13
8.14,4.21
8.15,4.02
8.16,4.13
8.17,3.99
8.18,4.09
8.19,4.03
8.2,4.07
8.21,4.16
8.22,3.95
8.23,4.4
8.24,3.94
8.25,3.92
8.26,4.28
8.27,4.23
8.28,4.22
8.29,4.23
8.3,4.14
8.31,4.01
8.32,4.17
8.33,4.06
8.34,4.32
8.35,4.16
8.36,4.06
8.37,4.15
8.38,4.27
8.39,4.13
8.4,4.1
8.41,4.26
8.42,4.27
8.43,4.17
8.44,4.18
8.45,4.29
8.46,4.05
8.47,4.06
8.48,4.18
8.49,4.26
8.5,4.35
8.51,4.53
8.52,4.44
8.53,4.3
8.54,4.33
8.55,4.19
8.56,4.35
8.57,4.31
8.58,4.41
8.59,4.25
8.6,4.46
8.61,4.62
8.62,4.38
8.63,4.46
8.64,4.52
8.65,4.36
8.66,4.46
8.67,4.44
8.68,4.46
8.69,4.34
8.7,4.46
8.71,4.54
8.72,4.69
8.73,4.63
8.74,4.81
8.75,4.38
8.76,4.64
8.77,4.54
8.78,4.85
8.79,4.41
8.8,4.41
8.81,4.46
8.82,4.24
8.83,4.49
8.84,4.46
8.85,4.6
8.86,4.64
8.87,4.88
8.88,4.75
8.89,4.53
8.9,4.49
8.91,4.7
8.92,4.44
8.93,4.92
8.94,4.83
8.95,4.59
8.96,4.41
8.97,4.88
8.98,4.67
8.99,4.88
9.0,4.46
9.01,4.62
9.02,4.72
9.03,4.73
9.04,4.66
9.05,4.83
9.06,4.59
9.07,4.73
9.08,4.78
9.09,4.85
9.1,4.89
9.11,4.62
9.12,4.57
9.13,5.0
9.14,4.86
9.15,4.71
9.16,5.06
9.17,4.85
9.18,5.02
9.19,4.86
9.2,5.17
9.21,5.13
9.22,4.84
9.23,5.03
9.24,4.99
9.25,5.11
9.26,4.76
9.27,5.02
9.28,5.08
9.29,4.67
9.3,4.76
9.31,4.64
9.32,4.92
9.33,5.07
9.34,5.2
9.35,4.99
9.36,5.23
9.37,4.79
9.38,4.75
9.39,5.0
9.4,5.08
9.41,5.02
9.42,4.73
9.43,5.03
9.44,4.86
9.45,5.16
9.46,5.12
9.47,4.94
9.48,5.01
9.49,4.93
9.5,5.09
9.51,5.25
9.52,4.97
9.53,5.2
9.54,5.05
9.55,5.02
9.56,5.13
9.57,5.0
9.58,5.08
9.59,4.99
9.6,5.47
9.61,5.19
9.62,5.09
9.63,5.24
9.64,5.2
9.65,5.19
9.66,5.32
9.67,5.35
9.68,5.16
9.69,5.17
9.7,5.22
9.71,4.92
9.72,5.05
9.73,5.49
9.74,5.54
9.75,5.26
9.76,5.39
9.77,5.36
9.78,5.79
9.79,5.5
9.8,5.32
9.81,5.2
9.82,5.12
9.83,5.39
9.84,5.26
9.85,5.17
9.86,5.29
9.87,5.23
9.88,5.66
9.89,5.54
9.9,5.42
9.91,5.65
9.92,5.45
9.93,5.31
9.94,5.68
9.95,5.54
9.96,5.31
9.97,5.45
9.98,5.35
9.99,5.28
